<<<<<<< HEAD
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Common.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Configuration.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.LibraryModel.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Packaging.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.ProjectModel.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Protocol.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\NuGet.Versioning.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Composition.AttributedModel.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Composition.Convention.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Composition.Hosting.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Composition.Runtime.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Composition.TypedParts.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\af\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ar\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\az\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\bg\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\bn-BD\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\da\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\el\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fa\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fi-FI\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr-BE\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\he\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\hr\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\hu\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\hy\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\id\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\is\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko-KR\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ku\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\lv\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ms-MY\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\mt\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\nb\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\nb-NO\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\nl\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ro\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\sk\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\sl\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\sr\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\sr-Latn\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\sv\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\th-TH\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\uk\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\vi\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-CN\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Humanizer.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\iuser\Documents\GitHub\Nueva carpeta\T5S\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
